
> dorm-harmony@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.13.163.132:3000
- Environments: .env.local
✓ Ready in 350ms
Creating turbopack project { dir: 'C:\\Users\\22969\\dorm-harmony', testMode: true }

 GET /login 200 in 355ms (next.js: 59ms, proxy.ts: 132ms, application-code: 164ms)
 GET / 307 in 126ms (next.js: 53ms, proxy.ts: 6ms, application-code: 67ms)
 GET /login 200 in 39ms (next.js: 3ms, proxy.ts: 5ms, application-code: 31ms)
 GET / 200 in 2.9s (next.js: 2ms, proxy.ts: 2.5s, application-code: 411ms)
 GET /community 200 in 995ms (next.js: 29ms, proxy.ts: 7ms, application-code: 959ms)
 GET / 200 in 332ms (next.js: 2ms, proxy.ts: 5ms, application-code: 325ms)
 GET /community 200 in 338ms (next.js: 2ms, proxy.ts: 5ms, application-code: 330ms)
 GET /discover 200 in 1005ms (next.js: 23ms, proxy.ts: 5ms, application-code: 977ms)
 GET /community 200 in 525ms (next.js: 2ms, proxy.ts: 6ms, application-code: 516ms)
 GET /login 200 in 42ms (next.js: 4ms, proxy.ts: 4ms, application-code: 35ms)
 GET /login? 200 in 34ms (next.js: 2ms, proxy.ts: 3ms, application-code: 29ms)
 GET /login? 200 in 32ms (next.js: 2ms, proxy.ts: 3ms, application-code: 27ms)
 GET / 307 in 49ms (next.js: 3ms, proxy.ts: 5ms, application-code: 42ms)
 GET /login 200 in 31ms (next.js: 2ms, proxy.ts: 3ms, application-code: 26ms)
 GET /login 200 in 53ms (next.js: 5ms, proxy.ts: 7ms, application-code: 40ms)
 GET /login? 200 in 34ms (next.js: 2ms, proxy.ts: 3ms, application-code: 29ms)
 GET /login 200 in 34ms (next.js: 2ms, proxy.ts: 3ms, application-code: 29ms)
 GET /login? 200 in 34ms (next.js: 2ms, proxy.ts: 2ms, application-code: 30ms)
 GET /login? 200 in 36ms (next.js: 3ms, proxy.ts: 3ms, application-code: 30ms)
 GET /login? 200 in 32ms (next.js: 3ms, proxy.ts: 3ms, application-code: 26ms)
✓ Compiled in 136ms
 GET /login? 200 in 278ms (next.js: 77ms, proxy.ts: 57ms, application-code: 144ms)
 GET /login?mode=register 200 in 43ms (next.js: 1687µs, proxy.ts: 3ms, application-code: 38ms)
 GET /login? 200 in 43ms (next.js: 3ms, proxy.ts: 4ms, application-code: 36ms)
 GET /login? 200 in 34ms (next.js: 1962µs, proxy.ts: 3ms, application-code: 29ms)
 GET /login? 200 in 40ms (next.js: 2ms, proxy.ts: 3ms, application-code: 34ms)
 GET /login? 200 in 39ms (next.js: 3ms, proxy.ts: 3ms, application-code: 33ms)
 GET /login?mode=register 200 in 39ms (next.js: 2ms, proxy.ts: 3ms, application-code: 34ms)
 GET /login? 200 in 39ms (next.js: 3ms, proxy.ts: 3ms, application-code: 34ms)
 GET /login? 200 in 37ms (next.js: 1826µs, proxy.ts: 3ms, application-code: 32ms)
